url,title_url,title,short_content,tags
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29842567.html,中国发布首部地理国情蓝皮书:哪个省上学最近?,人民网北京3月1日电（赵竹青）中国首部地理国情蓝皮书2月28日在京发布。蓝皮书显示，河南省城乡居民地到最近小学校区的平均交通距离最小，上海城乡居民地到最近中学校区的平均距离最小。,科技-科学界-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841388.html,保护知识产权就是保护创新,近日，中共中央办公厅、国务院办公厅印发了《关于加强知识产权审判领域改革创新若干问题的意见》。2月28日，国新办举行新闻发布会，邀请最高人民法院副院长陶凯元介绍《意见》有关情况，并答记者问。,科技-发明・创新-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841313.html,药膳养生靠不靠谱？,	春节期间播出的《舌尖上的中国3》，因“药食同源”“药膳”“食疗”，一经播出就引发争议，有观众认为，里面所提到的煲汤养生并非人人适用；草药入菜也绝非“缺啥补啥”那么简单，随意食补可能适得其反。	药膳是药和食品的结合	《舌尖上的中国3》热播后，就“药膳究竟是滋补良方还是伪科学”这一话题，引得各方在网上吐槽。,滚动-科技-发明・创新
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841292.html,防治抑郁症 不能忽视中医药,世界卫生组织、世界银行和哈佛大学的最近的一项联合研究表明，抑郁症已居世界十大病种的第4位，预计2020年将跃至第2，紧随心肌梗死之后。近年来，随着人们生活节奏的加快、压力增大，抑郁症的发病率逐年升高。,滚动-科技-产业动态
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836436.html,科学家力促延缓衰老药物走向临床,据英国《自然》杂志近日刊登的13位科学家联名评论文章称，有200多种被划为防衰老剂的药物能延缓许多年龄相关疾病的发生，并增强人体恢复力，为加速这类药物的临床转化，需要采取有效手段和步骤。	已有实验发现，去除转基因小鼠体内的衰老细胞，可以阻止衰老进一步发展。,科技-科学界-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834965.html,我国半导体量子芯片研究获突破,人民网北京2月26日电 （张歌）根据科技部官网消息，中国科技大学郭光灿院士团队近期在半导体量子芯片研制方面再获新进展，创新性地制备了半导体六量子点芯片，在国际上首次实现了半导体体系中的三量子比特逻辑门操控，为未来研制集成化半导体量子芯片迈出坚实一步。国际应用物理学权威期刊《物理评论应用》日前发表了该成果。,科学界-科技-独家
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834653.html,AI诊疗 已经开始倒数读秒了吗,“有时能治愈，常常去缓解，总是去安慰。”这句名言被认为简洁地阐释了医学的本质，它镌刻在长眠于美国撒拉纳克湖畔的结核病疗养先驱爱德华・利文斯顿・特鲁多医生的墓碑上。,科技-科学界-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834651.html,波士顿动力展示新视频 机器人可打开房门,　	据机器之心报道，近日，波士顿动力发布了一则新视频，一个人拿着一根曲棍球棒努力阻止机器人开门，比如拖拽，机器人开始不停地挣扎。但是人类的阻止并没有用。,滚动-科技-科学界
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834644.html,当人工智能成为“矛”，“盾”在哪里？,这是一份AI人对AI人发出的警告。	近日，OpenAI等14大知名机构联名发布了一份关于恶意使用人工智能的报告。,滚动-科学界-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836598.html,虚假信息怎么破？ 认清套路看数据！,春节刚过，告别闹钟、告别打卡、告别地铁挤成相片儿的美好假期让人回味，相信假期中很多人还会告别早餐。	如果你还在为自己的任性生活会“透支”多少身体健康而感到惴惴不安，那么有篇公号文章似乎正猜对了你的心思。,科技-产业动态-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836581.html,社交APP催生“一个人”经济,技术让人们更容易享受孤独，传统社交模式逐渐发生转变。香港《南华早报》近日报道称，广大青年群体普遍存在的“孤独寂寞”感正在催生新的经济领域出现。,滚动-科技-产业动态
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836479.html,5G规模化商用临近 中国企业将唱主角,当地时间2月26日，世界移动通信大会在巴塞罗那开幕。在这个通信行业最重要的年度秀场上，5G再次成为最热的话题，中国企业是最引人关注的烟火。,滚动-科技-产业动态
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836426.html,血液发电法确保心脏起搏器不停跳,俄罗斯科学研究中心代表向俄媒表示，库尔恰托夫研究所的学者研制出利用人血液中的葡萄糖获取电力的方法，这将确保心脏起搏器的不间断运行。	该研究所国家研究中心NVIS技术综合体生物技术和生物能源部副主任巴维尔・戈托夫采夫介绍说，新方法可以从人体血液所含葡萄糖中获得15微瓦至40微瓦的电流。,产业动态-科技-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834615.html,我率先发现离子通道离子选择性新机制,记者从中国科学技术大学获悉，该校田长麟教授研究组与德国莱布尼茨分子药物所Adam Lange及孙涵课题组合作，应用固体核磁共振、单通道电生理及分子动力学模拟等方法揭示了NaK离子通道的离子选择性新机制。该研究成果已发表在《自然・通讯》上。,滚动-科技-产业动态
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836455.html,电子控制平面人造眼睛问世,据最新一期《科学进展》杂志报道，受人眼启发，美国研究人员开发出一种自适应超透镜，其本质上是一种电子控制的平面人造眼睛。	这种自适应超透镜可同时控制构成图像的三个主要因素：焦距、散光和像移。,科技-发明・创新-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836421.html,生物兼容绷带能促进愈合防止瘢痕,俄罗斯国家研究型工艺技术大学“莫斯科钢铁合金学院”（NUST MISIS）的年轻学者团体，首次推出一种基于纳米纤维的新型医学材料，由带有抗菌成分和人类血浆组元的薄膜改型处理而成。由此种纤维制成的多层绷带，具备既定机械性能和高度生物兼容性，加入的银纳米粒子或抗生素，能增强抗病毒效果，使组织细胞增长速度加快一倍，促进受损组织复原，并防止严重烧伤伤口形成瘢痕。,科技-发明・创新-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834649.html,美研发新型机械手臂 拾取之前无需了解物体,据新智元报道，近日，麻省理工学院和普林斯顿大学研究人员开发了一款名为“拾放（pick-and-place）”的系统。“拾放”系统由一个标准的工业机器人手臂组成，研究人员配备了定制的抓手和吸盘。,滚动-科技-发明・创新
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834643.html,博物馆里的“科普使者”,“请大家往一起聚聚，看看这匹马。这件铜奔马青铜器1969年出土于武威雷台汉墓。,滚动-科技-发明・创新
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834642.html,从技校生到首席专家，他上演励志逆袭,从一个普通的农村娃到技校生，从黎明厂一名工人到集团的首席技师，洪家光用奋斗书写了一曲励志传奇。进厂多年，洪家光完成了100多项技术革新，解决了300多个技术难题，在中国航空发动机这片土地上辛勤耕耘。,滚动-科技-发明・创新
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838706.html,到本世纪末，70%的王企鹅可能消失,英国《自然・气候变化》杂志26日在线发表欧洲科学家一篇研究报告称，如果温室气体仍按当前速度继续排放，那么到本世纪末，将有70%的王企鹅被迫骤然迁移或消失。	虽然喜寒物种通常被认为会朝两极迁移以应对气候变暖，但是王企鹅的栖息地很分散，它们只在南大洋岛上持续无冰的地方繁殖，这使其迁移变得复杂。,滚动-探索・发现-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836469.html,时速400公里以上的智能高铁即将驶来,“正在开发400公里时速的变轨距列车、600公里时速的下一代磁浮列车也在进行研究，以后旅客坐进我们的高铁，感觉就会像进入家庭影院一样舒服……”在国务院新闻办公室26日召开的新闻发布会上，中国工程院院士丁荣军向记者描绘了这样一幅“未来高铁”的“畅想图”。	人均能耗比“和谐号”降低17％、84％的技术标准按照中国标准生产、1000多项发明专利构成技术体系……丁荣军介绍，目前我国在高铁领域的研究正驶入创新的“无人区”。,滚动-探索・发现-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836460.html,木卫二可能存在生命再添证据,据物理学家组织网26日报道，巴西科学家称，他们在地球上找到了与木卫二“欧罗巴”（Europa）海底极其类似的环境，为木卫二可能存在生命再添证据。	木卫二是科学家寻找外星生命的主要目标，因为它可能为生命提供了宜居环境：其厚约10千米的冰壳下，是一个超过100千米深的液态水海洋，且源自木卫二与木星之间引力作用的巨大能量使这些水保持温暖。,滚动-探索・发现-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834607.html,大熊猫为何依然爱吃竹子,成都大熊猫繁育研究基地25日发布消息称，该基地科研人员牵头的一项研究证实：大熊猫并不能从竹子的纤维素中获取必需能量，它们选择竹子作为主要食物的原因是这种食物分布广泛、生长迅速且拥有高含量淀粉等，是一种生存“性价比”较高的食物。	大熊猫长着食肉的牙齿却为什么独爱吃竹子，曾一度被大熊猫粉丝们趣称为“百万年之谜”。,科技-探索・发现-滚动
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834280.html,键盘能识别男女：打字习惯直接暴露你的性别,每个人都用不同的习惯，而有些习惯还能区分出使用者的性别。一项新研究显示，计算机模型能够以95.6%的准确性判断打字者的性别差异。,探索・发现-滚动-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838706.html,到本世纪末，70%的王企鹅可能消失,英国《自然・气候变化》杂志26日在线发表欧洲科学家一篇研究报告称，如果温室气体仍按当前速度继续排放，那么到本世纪末，将有70%的王企鹅被迫骤然迁移或消失。	虽然喜寒物种通常被认为会朝两极迁移以应对气候变暖，但是王企鹅的栖息地很分散，它们只在南大洋岛上持续无冰的地方繁殖，这使其迁移变得复杂。,科技-滚动-探索・发现
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836469.html,时速400公里以上的智能高铁即将驶来,“正在开发400公里时速的变轨距列车、600公里时速的下一代磁浮列车也在进行研究，以后旅客坐进我们的高铁，感觉就会像进入家庭影院一样舒服……”在国务院新闻办公室26日召开的新闻发布会上，中国工程院院士丁荣军向记者描绘了这样一幅“未来高铁”的“畅想图”。	人均能耗比“和谐号”降低17％、84％的技术标准按照中国标准生产、1000多项发明专利构成技术体系……丁荣军介绍，目前我国在高铁领域的研究正驶入创新的“无人区”。,滚动-探索・发现-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836460.html,木卫二可能存在生命再添证据,据物理学家组织网26日报道，巴西科学家称，他们在地球上找到了与木卫二“欧罗巴”（Europa）海底极其类似的环境，为木卫二可能存在生命再添证据。	木卫二是科学家寻找外星生命的主要目标，因为它可能为生命提供了宜居环境：其厚约10千米的冰壳下，是一个超过100千米深的液态水海洋，且源自木卫二与木星之间引力作用的巨大能量使这些水保持温暖。,科技-滚动-探索・发现
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834607.html,大熊猫为何依然爱吃竹子,成都大熊猫繁育研究基地25日发布消息称，该基地科研人员牵头的一项研究证实：大熊猫并不能从竹子的纤维素中获取必需能量，它们选择竹子作为主要食物的原因是这种食物分布广泛、生长迅速且拥有高含量淀粉等，是一种生存“性价比”较高的食物。	大熊猫长着食肉的牙齿却为什么独爱吃竹子，曾一度被大熊猫粉丝们趣称为“百万年之谜”。,探索・发现-滚动-科技
http://scitech.people.com.cn/index3.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834280.html,键盘能识别男女：打字习惯直接暴露你的性别,每个人都用不同的习惯，而有些习惯还能区分出使用者的性别。一项新研究显示，计算机模型能够以95.6%的准确性判断打字者的性别差异。,科技-探索・发现-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841283.html,食药监总局： 理性看待食品保健品,保健食品包装眼花缭乱让人选择困难？厂家声称产品降糖降脂靠谱吗？国家食品药品监督管理总局提醒消费者：要科学、理性看待食品、保健食品广告和宣传，凡声称疾病预防、治疗功能的，一律不要购买。	食药监总局提醒，消费者应到证照齐全的正规场所购买产品，特别要注意有没有营业执照和食品经营许可证。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841267.html,大学生仅15%想当科学家 这个比例小吗,近日，中国人民大学统计学院发布的《大学生使命担当调查研究报告》（以下简称《报告》）显示：58%的大学生希望成为职场精英，仅有15%的大学生希望成为专业领域内的一流专家。（据中国青年报）	如果回顾一下中国学生心目中理想职业的历史，科学家绝对是各个年代的高频词汇。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841260.html,如何激活博士群体科研活力,2月23日，海峡国际会展中心内人头攒动，福州市2018年高校毕业生供需见面会暨博士对接洽谈会在此举办。此次招聘会共有300家用人单位提供了4500个工作岗位，是近年来福州市针对高校毕业生举办的规模最大、涵盖用人单位范围最广、层次最高的现场招聘活动。,滚动-科技-科学界
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841204.html,这次太阳能发电主角 很像你家炒菜的盐,太阳能德令哈熔盐式光热电站		使用熔盐存贮热量的太阳能发电技术	日前，有外媒报道，除了太阳能和风能，清洁能源公司还在考虑使用熔盐发电，美国太阳能储备公司等在推动熔盐能像太阳能和风能一样有效发电，且24小时不间断。	熔（Rong）岩（Yan）发电？乍听上去会不会有撞见火山喷发的凌乱感？其实，这次发电的主角是熔盐，没错，很像你家盐罐里的那厮。,滚动-产业动态-科技
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841200.html,只有废纸篓大小，微型核电站要上太空,Kilopower反应堆	据国外媒体近日报道，美国宇航局和美国能源部合作开发出一种只有废纸篓大小的核反应堆，并称其为“Kilopower”，也就是千瓦级太空反应堆。它能在太空环境中运行，为太空基地提供电能。,科技-产业动态-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834618.html,移动机器人“冰屏”炫舞“北京八分钟”,图为平昌冬奥会闭幕式上的“北京八分钟”表演。新华社记者 李钢摄	在平昌冬奥会闭幕式的“北京八分钟”中，以人工智能为代表的中国新科技元素惊艳世界。,科学界-科技-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834578.html,全球病毒组项目欲揪出百万未知病毒,　   据美国《科学新闻》双周刊网站近日报道，定于2018年启动的“全球病毒组项目（Global Virome Project）”计划耗资12亿美元，在今后10年内，确定仍未“现身”的约百万种病毒（其中40%―50%的病毒可能感染人类），以便预防下一次病毒大流行。	俗话说：知己知彼，百战不殆。,滚动-科技-科学界
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834571.html,万颗星成链，网络将从太空来,图片来自网络	随着“猎鹰9号”携带两颗代号分别为Microsat-2a和Microsat-2b的卫星升空，美国太空探索技术公司（SpaceX）严格保密的“星链”（Starlink）计划终于拉开序幕。	“星链”计划的组成，包括1.2万颗卫星――大约10倍于现役卫星数量，2倍于人类历史上所有发射卫星数量。,科学界-科技-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834565.html,几十年后木星大红斑或会消失,图片来自网络	木星大红斑至少存在了200年甚至更长时间，它是太阳系已知持续最长的风暴。但据美国《大众机械》杂志最新报道，“朱诺”号木星探测器的观测结果显示，大红斑正处于生命周期的最后阶段。,滚动-科学界-科技
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834422.html,三问区块链：是什么？有什么用？会成新风口吗？,人民视觉	近段时间，有关比特币的新闻非常吸睛，区块链也跟着火了一把。资本市场上，各种区块链概念股的股价涨跌犹如过山车般惊心动魄。,滚动-科技-科学界
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834526.html,共享单车小区内乱停放被起诉 信用分能破解难题吗？,近来，“共享单车禁止入内”成为不少小区大门口的一道醒目标识，而一些没有把单车挡在门外的社区就有了自己的“烦恼”。日前，北京一家物业管理公司称，因需保障小区环境秩序和居民出行安全，每天要清理上百辆乱停放的共享单车。,滚动-科技-产业动态
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834426.html,工业级“网红”空气净化器好用？抽检13批次无一合格,随着公众对空气质量的关注，空气净化器年销量逐年攀升，近两年每年都在600万台左右。最近，一种FFU空气净化器在电商平台热销，上海市质监局近期委托上海市环境保护工业行业协会，对这种产品的质量安全进行调查，检测结果令人惊讶。,科技-产业动态-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834413.html,人工智能有望出现中美双引擎,中国研发的无人驾驶车队在广州南沙正式上路	西班牙《国家报》网站报道称，中国正经历一场真正的人工智能革命，其实力已经可以与目前该行业的领导者美国相竞争。中国人工智能企业依图科技联合创始人兼首席执行官朱珑说：“在我看来，未来5至10年，人工智能领域会出现中美双引擎的格局。,产业动态-科技-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831840.html,又要买买买了！苹果AirPods或迎来大升级,据外媒2月23日报道，知情人士透露，苹果公司打算升级苹果无线耳机AirPods，以增强其可穿戴性。		像iPhone、iPad和Apple Watch等移动设备产品一样，苹果打算持续升级AirPods的硬件。,产业动态-科技-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831835.html,三星Galaxy S9将支持最大2TB存储卡扩展,据AH独家报道，三星S9将支持2TB容量的microSD卡扩展 。虽然这是一个很给力的功能，但消息人士称，三星并不打算极力宣传，因为目前市面上最大的microSD卡仅512GB，名牌的话不过SanDisk的400TB，可后者的价格高达250美元。,产业动态-科技-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834637.html,专注十年，始终选择Hard模式,“慧眼”卫星团队 航天科技集团五院供图	日前，在轨飞行7个月的“慧眼”通过所有“大考”，正式交付用户。卫星在轨运行期间，圆满完成卫星平台、有效载荷、地面应用系统等测试任务。,科技-发明・创新-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834569.html,月球水可能广泛以羟基形式存在,据《每日科学》官网最新报道，美国国家航空航天局（NASA）分析两次月球任务数据发现，月球的水广泛分布于整个地表，且不局限于特定地区或地形，这些水无论昼夜都会出现，但不一定容易获取。文章发表在最近一期《自然地球科学》杂志上。,航空・航天-科技-发明・创新
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834567.html,35亿光年外发现一批迄今最大规模黑洞,据美国《新闻周刊》在线版近日消息，一个国际天文学团队报告说，他们通过分析钱德拉X射线望远镜数据，在35亿光年外的星系里发现有史以来规模最大的一批黑洞。它们极其庞大，比人们通常所说的超大质量黑洞还要大，近一半黑洞都比太阳重百亿倍以上。,科技-发明・创新-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831918.html,韩国研究团队发明纳米表面活性剂生物技术,人民网北京2月24日电 （张歌）据科技部网站获悉，韩国科学技术信息通信部发布消息称，韩国先进软性物质研究团组利用纳米粒子研制出表面活性剂。该研究结果刊登在国际学术杂志《自然》上。,科技-发明・创新-独家
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831847.html,突破！中科院阿里云发布国内首个超导量子处理器,2月22日，中科院量子信息与量子科技创新研究院与阿里云宣布，在超导量子计算方向发布11比特的云接入超导量子计算服务。这是继IBM后全球第二家向公众提供10比特以上量子计算云服务的系统。,科技-发明・创新-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834267.html,木星南极前所未见景象曝光 蓝色漩涡迷人,近日，NASA公布了由“朱诺”号卫星拍摄到的一组木星南极的影像，醒目的蓝色漩涡以复杂的图案扭曲，如同一幅抽象画作，这颗气态巨行星的浓厚大气层创造了令人惊叹的奇观。 图片来源：NASA官网	 		这些照片虽然相似，但实际上是从不同的角度拍摄的，“朱诺”号在木星南极周围运转约40分钟的过程中捕获了这些迷人的图像。,滚动-探索・发现-科技
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831937.html,加拿大发现新的生物标志物有助于更有效治疗癌症,人民网北京2月24日电 （张歌）据科技部网站获悉，加拿大阿尔伯塔大学发现一种叫RYBP的蛋白质可以防止癌细胞自我修复，这可能会有助于更有效治疗癌症。RYBP作为非典型多梳性压抑复合物1（PRC1）的一个成员，与PRC1其它成员一样，被表述为一个转录调控因子，在调控基因表达方面广为人知。,科技-张歌-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831787.html,可伸缩传感器有助提高慢性病检测效率,英国格拉斯哥大学２２日发布一项研究说，利用高伸缩性材料制作的无线健康传感器有利于糖尿病等慢性病患者日常佩戴，可检测一些关键指标，减少患者血检次数，提高慢性病日常护理效果。	人体汗液中含多种物质，其中就包括血糖和尿素，因此监测汗液中这类物质的水平有助于医生更好地诊断和监控包括糖尿病、肾病以及部分癌症在内的慢性病。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831696.html,鸿雁星座工程今年启动 “用户不在服务区”有望终结,2018年我国鸿雁星座首发星任务将执行，全面启动鸿雁星座工程建设。星座建成后，由300余颗卫星和数据业务处理中心组成的全球低轨卫星星座通信系统，将让“您拨叫的用户不在服务区”这句话成为历史。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831690.html,我国科学家绘制出全球首个哺乳动物细胞图谱,浙江大学医学院干细胞与再生医学中心郭国骥教授团队研发出低成本、高效率、完全国产化的高通量单细胞测序平台“Microwell―seq”，对来自小白鼠近50种器官组织的40余万个细胞进行了系统性的单细胞转录组分析，绘制出全球首个哺乳动物的细胞图谱。该成果于美国当地时间2月22日中午12点刊登在国际学术期刊《细胞》杂志上。,科技-探索・发现-滚动
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0226/c1007-29834267.html,木星南极前所未见景象曝光 蓝色漩涡迷人,近日，NASA公布了由“朱诺”号卫星拍摄到的一组木星南极的影像，醒目的蓝色漩涡以复杂的图案扭曲，如同一幅抽象画作，这颗气态巨行星的浓厚大气层创造了令人惊叹的奇观。 图片来源：NASA官网	 		这些照片虽然相似，但实际上是从不同的角度拍摄的，“朱诺”号在木星南极周围运转约40分钟的过程中捕获了这些迷人的图像。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831937.html,加拿大发现新的生物标志物有助于更有效治疗癌症,人民网北京2月24日电 （张歌）据科技部网站获悉，加拿大阿尔伯塔大学发现一种叫RYBP的蛋白质可以防止癌细胞自我修复，这可能会有助于更有效治疗癌症。RYBP作为非典型多梳性压抑复合物1（PRC1）的一个成员，与PRC1其它成员一样，被表述为一个转录调控因子，在调控基因表达方面广为人知。,张歌-滚动-独家
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831787.html,可伸缩传感器有助提高慢性病检测效率,英国格拉斯哥大学２２日发布一项研究说，利用高伸缩性材料制作的无线健康传感器有利于糖尿病等慢性病患者日常佩戴，可检测一些关键指标，减少患者血检次数，提高慢性病日常护理效果。	人体汗液中含多种物质，其中就包括血糖和尿素，因此监测汗液中这类物质的水平有助于医生更好地诊断和监控包括糖尿病、肾病以及部分癌症在内的慢性病。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831696.html,鸿雁星座工程今年启动 “用户不在服务区”有望终结,2018年我国鸿雁星座首发星任务将执行，全面启动鸿雁星座工程建设。星座建成后，由300余颗卫星和数据业务处理中心组成的全球低轨卫星星座通信系统，将让“您拨叫的用户不在服务区”这句话成为历史。,科技-滚动-探索・发现
http://scitech.people.com.cn/index4.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831690.html,我国科学家绘制出全球首个哺乳动物细胞图谱,浙江大学医学院干细胞与再生医学中心郭国骥教授团队研发出低成本、高效率、完全国产化的高通量单细胞测序平台“Microwell―seq”，对来自小白鼠近50种器官组织的40余万个细胞进行了系统性的单细胞转录组分析，绘制出全球首个哺乳动物的细胞图谱。该成果于美国当地时间2月22日中午12点刊登在国际学术期刊《细胞》杂志上。,探索・发现-滚动-科技
