url,title_url,title,short_content,tags
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841194.html,用多孔仿生纤维 织就一款北极熊“毛衣”,具有“热隐身”功能的仿生隔热织物，在红外相机下显示隔热效果。卢绍庆供图	生活在极地世界的北极熊是最不怕冷动物之一，原因自然是北极熊自带一身最抗寒的“皮草”。,探索・发现-滚动-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841189.html,冰结构探测机器人 成功用于南极科考,探冰机器人受访者供图	由中国科学院沈阳自动化研究所自主研发的探冰机器人，在我国第34次南极科考中，成功执行了 “南极埃默里冰架地形勘测”项目地面勘察现场试验任务。这也是我国地面机器人首次投入极地考察中的冰盖探路应用。,滚动-科技-产业动态
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841171.html,隔空操作成果武装可穿戴设备还需闯关,	影视作品经常出现这样的镜头，小手一划拉，一面虚拟屏幕就出现在眼前，但是，种种令人心醉神迷的“隔空操作”大多数都是艺术的渲染而非创新成果的落地。不过，有人寄希望于华为新公开的一项专利申请，能够让电影里的高科技进入现实生活。,滚动-科技-科学界
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841147.html,寻找另一个地球 科学家有四大法宝,行星Kepler-186f的艺术构想图		行星运动使光谱发生频率红移和蓝移	仰望星空，在地球之外，是否还存在宜居的星球？这个问题带给人们无限的遐想。	关于宜居行星的探测，不断有好消息传来。,滚动-发明・创新-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841137.html,在春季星空中寻找行星身影,3月19日晚金星、水星将依偎在月亮旁边（示意图）	春回大地，一幕幕精彩天象也如期上演。本月天空的主角是几颗明亮的行星，其中水星将在月中迎来大距，观测条件不错。,滚动-科技-产业动态
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831764.html,科技塑造奥运新“视界”,平昌冬奥会开幕前，本报记者到奥运村采访。在国际区的一家赞助商体验馆，记者和来自世界各地的运动员们一起体验了一次“科技版平昌冬奥场馆”：只要坐在椅子上输入简单的个人信息，并戴上手环，就可以通过VR眼镜现场观看到整个平昌冬奥会的全部比赛场地，完全是一次身临其境、高空俯瞰的体验。,科技-科学界-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831681.html,新闻分析：上万颗卫星包裹全球，“星链”靠谱吗？,美国太空探索技术公司２２日将该公司卫星互联网项目首批测试卫星送入太空，为搭建由约１．２万颗卫星组成的太空“星链”做准备。	１．２万颗卫星，大约相当于现役卫星数量的１０倍，史上所有发射卫星数量的２倍。,科学界-科技-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829898.html,他们为极寒高铁擦亮“千里眼”,　 　2月21日，大年初六，凌晨1时，位于哈西的哈尔滨动车所检修库内灯火通明，16组动车组在地库内排列整齐。哈尔滨电务段列控车载设备车间ATP检修工区副工长闫亮走进驾驶室，打开ATP机柜，把携带的笔记本电脑与之接入，轻点鼠标，记录这趟高铁运行的“黑匣子”里的数据就拷贝成功了。,滚动-科技-科学界
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829863.html,脉动极光或由电磁波起伏触发,英国《自然》杂志上近日发表的一篇物理学论文称，日本东京大学科学家通过观察分析，提出了被称为脉动极光的强烈闪烁光源的起源最新见解。这一理论将揭示与等离子物理相关的更多细节，也将用于理解木星和土星上的极光现象。,科技-科学界-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829805.html,“实验3”号科考船凯旋, 经过12230海里的航行，中国科学院南海海洋研究所“实验3”号科考船圆满完成中国和巴基斯坦首次北印度洋联合考察任务，22日返回广州。	应巴基斯坦国家海洋研究所邀请，“实验3”号科考船于2017年12月30日从广州起航，经马六甲海峡前往北印度洋，于2018年1月14日抵达巴基斯坦外海的莫克兰海沟，开展海洋地质、物理海洋、海洋生物与微生物等多学科综合考察。,科技-科学界-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831738.html,印度虽推行数字化改变 但4G网速仍为世界最慢,印度可能会走向数字化，但上网高速化仍要面临很大的挑战，尤其是在4G网络方面。据《印度时报》2月22日报道尽管印度电信网络公司宣布大规模推出4G服务，印度的平均网速在世界上仍排名倒数。,科技-产业动态-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829937.html,纸张薄的钢板上印画，新技术可以分毫不差,生产线上的钢板	记者日前在浙江大学工业技术研究院自主建设的中试车间里看到，一卷卷薄如纸张的钢板像布匹一样在生产线上飞动，各种图案被瞬间印制在钢板上，令人叹为观止。	据了解，这条国内首创的新技术生产线基于钢板覆膜自动连续换膜机构、快速调平及调高装置、钢板覆膜双重纠偏调整装置、高速彩印板高精度视觉比对纠错系统等多项技术专利，生产的彩印钢板厚度从0.3毫米到1毫米不等，彩印工艺为全国最高。,科技-产业动态-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829902.html,假期余额已用尽，春节综合征怎么治,快乐的日子总是那么短暂。转眼，我们迎来了农历春节假期后的第一个工作日。,滚动-科技-产业动态
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829880.html,今天的技术“新贵”，明天让你受益,图① 传感城市以巨大的传感器网络为基础，收集空气质量、噪声水平及人们的行为等数据。		图② 对抗式生成网络利用两个神经网络，让二者对抗“厮杀”作为训练。,滚动-科技-产业动态
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829859.html,改善视力试剂将进行人体实验,以色列科学家不久前研发出“纳米滴剂”，它滴在实验猪眼角膜后的结果显示，能够改善近视和远视状况。该研究成果已获得了专利，并将在2018年底进行人体临床实验。,滚动-科技-产业动态
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831778.html,移动互联让传统年俗玩出了新花样,根据淘宝、天猫、支付宝、菜鸟、飞猪、高德等10多个平台2月1日―2月18日的运营数据，阿里巴巴在2月21日发布了《2018中国人新年俗报告》。这是阿里巴巴经济体首次以全家福的名义“数据化”中国人春节新习俗，一度淡化的传统年俗在互联网技术的加持下被重塑。,科技-发明・创新-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0224/c1007-29831712.html,智能“大数据”护航春运,站在西安高铁北站进站口，６０岁的陕西蓝田县农民李玉琴拉着丈夫张志祥的袖口，不停向里面张望。这是她第一次乘坐高铁，目的地是首都北京。,科技-发明・创新-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829871.html,FDA首次给脑震荡血检工具开绿灯, 美国食品和药物管理局（FDA）近日向一家公司开了绿灯，允许其出售用以评估轻度创伤性脑损伤或脑震荡的血液检测工具。据《科学美国人》官网报道，FDA认为这种血液检测可以加速诊断，并避免脑部过度暴露于扫描射线。,发明・创新-科技-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829855.html,全新给药方式可降低癌症复发率,据美国《科学・转化医学》杂志近日刊登的一篇论文称，美国一个科研团队开发出全新给药方式，可通过注射一种特殊凝胶，将化疗药物和免疫治疗药物直接递送到肿瘤部位，再先后释放。该方法有望降低癌症的复发率。,科技-发明・创新-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829781.html,脂质组学技术揭示拔罐疗法科学原理,中医拔罐治疗有什么科学依据和作用原理？22日，科技日报记者从陆军军医大学第二附属医院（重庆新桥医院）获悉，该院全军肿瘤研究所李咏生团队率先使用小鼠拔罐模型，运用超高效液相-质谱联用仪建立的脂质代谢组学平台，揭示了拔罐疗法导致体内抗炎/促炎脂质代谢谱的变化规律，为拔罐疗法的潜在机制提供了科学支撑。研究论文已于20日在《Cell Physiol Biochem》杂志发表。,科技-发明・创新-滚动
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829950.html,一个“三无”文明的秘密,近日，一个名为玛雅文明水下洞穴探索的项目团队发表声明称，经过几个月的研究，考古学家和潜水员在玛雅文明的摇篮――墨西哥的尤卡坦半岛发现了一条连接两个水下洞穴的通道。该通道长达347公里，或许是世界上最长的被水淹没的洞穴。,滚动-探索・发现-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829892.html,我科研团队发现哮喘治疗新靶标,记者近日从常州大学获悉，上海中医药大学杨永清教授研究团队与该校邓林红教授研究团队合作，发现了哮喘治疗新靶标――肌动蛋白结合蛋白2（Transgelin-2），这将为研发哮喘治疗新药与有效控制哮喘，找到了一条新的路径。研究成果日前已刊登在国际著名期刊《Science Translational Medicine》上，并作为封面文章。,科技-滚动-探索・发现
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829869.html,快速投入使用的 电子战术指挥站,2月21日在LAGO会议中心举办的“大数据”展会上，以色列INTENSE技术公司展示出军民两用产品――“OMEGA电子战术指挥站”。公司首席运营官Yakov Hemo表示，电子战术指挥站（图右）能够安装在汽车或摩托车上，抵达目的地后能够在2分钟内投入使用。,滚动-探索・发现-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829847.html,业余天文学者捕获超新星爆炸第一束光,据《大众机械》杂志官网22日报道，阿根廷一位业余天文学者维克多・布索做了一件前所未有的事情――从一颗巨大恒星的超新星爆发中捕获到第一束光，科学家说，这种发现几率是千万分之一甚至亿分之一。	布索在2017年9月16日测试了自己的40厘米望远镜的新镜头，接下来，他一直专注于观测螺旋星系NGC 613，那里距离地球大约80万光年。,科技-滚动-探索・发现
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829797.html,迄今发现的最远超新星获证,英国南安普敦大学21日发表公报说，天文学家进一步证实了此前发现的罕见超新星是迄今观察到距离地球最远的一颗超新星。	超新星是某些恒星在演化接近末期时经历的一种剧烈爆炸。,探索・发现-滚动-航空・航天
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829950.html,一个“三无”文明的秘密,近日，一个名为玛雅文明水下洞穴探索的项目团队发表声明称，经过几个月的研究，考古学家和潜水员在玛雅文明的摇篮――墨西哥的尤卡坦半岛发现了一条连接两个水下洞穴的通道。该通道长达347公里，或许是世界上最长的被水淹没的洞穴。,滚动-探索・发现-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829892.html,我科研团队发现哮喘治疗新靶标,记者近日从常州大学获悉，上海中医药大学杨永清教授研究团队与该校邓林红教授研究团队合作，发现了哮喘治疗新靶标――肌动蛋白结合蛋白2（Transgelin-2），这将为研发哮喘治疗新药与有效控制哮喘，找到了一条新的路径。研究成果日前已刊登在国际著名期刊《Science Translational Medicine》上，并作为封面文章。,滚动-探索・发现-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829869.html,快速投入使用的 电子战术指挥站,2月21日在LAGO会议中心举办的“大数据”展会上，以色列INTENSE技术公司展示出军民两用产品――“OMEGA电子战术指挥站”。公司首席运营官Yakov Hemo表示，电子战术指挥站（图右）能够安装在汽车或摩托车上，抵达目的地后能够在2分钟内投入使用。,科技-滚动-探索・发现
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829847.html,业余天文学者捕获超新星爆炸第一束光,据《大众机械》杂志官网22日报道，阿根廷一位业余天文学者维克多・布索做了一件前所未有的事情――从一颗巨大恒星的超新星爆发中捕获到第一束光，科学家说，这种发现几率是千万分之一甚至亿分之一。	布索在2017年9月16日测试了自己的40厘米望远镜的新镜头，接下来，他一直专注于观测螺旋星系NGC 613，那里距离地球大约80万光年。,滚动-探索・发现-科技
http://scitech.people.com.cn/index5.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829797.html,迄今发现的最远超新星获证,英国南安普敦大学21日发表公报说，天文学家进一步证实了此前发现的罕见超新星是迄今观察到距离地球最远的一颗超新星。	超新星是某些恒星在演化接近末期时经历的一种剧烈爆炸。,探索・发现-滚动-航空・航天
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841120.html,太阳系中的大块头,木星闪耀在晨曦微露的夜空姜雪鹏摄		2016年11月25日，故宫博物院，木星伴残月，其身边的卫星清晰可见。李鹏摄	新春长假已过，人们逐渐回到了自己的工作岗位上，开始了充满活力的全新一年。,科技-科学界-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841112.html,月球上的水比预想的多,据国外媒体报道，一项新研究发现，月球上的水资源分布可能比原先认为的更为广泛，并且不局限于特定区域。不过，这些水源可能并不容易获取。,滚动-探索・发现-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841089.html,纳米材料间“拉链”性能首获系统认知,记者从上海交通大学了解到，最近一期微纳米研究领域的国际标志性刊物《纳米尺度》（Nanoscale）上，发表了该校李寅峰教授课题组有关二维纳米材料晶界的最新研究成果，系统揭示了石墨烯和氮化硼面内杂化结构中晶界的力学、热学特性和机理。	二维纳米材料具有传统材料无法企及的优异物理化学性能，其性能调控是材料学科和力学学科共同关注的热点。,滚动-科技-产业动态
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29841073.html,试管“迷你大脑”可用于研究脑褶皱,以色列魏兹曼科学院研究人员表示，他们找到在试管中培育微型大脑的方法，这种微型大脑可以产生类似人脑的褶皱，研究它可为分析和医治小头症、癫痫和精神分裂症等疾病开辟新道路。	现实生活中，每3万个婴儿中就约有1个婴儿的大脑生来光滑无褶皱，其成长过程中面临重大疾病的威胁，寿命也较正常婴儿短很多。,滚动-科技-发明・创新
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29840968.html,《国家生物技术发展战略纲要》启动编制, 28日，由科技部牵头，发改委、财政部共16部委组成的《国家生物技术发展战略纲要》（以下简称《纲要》）编制领导小组第一次会议召开。这意味着《纲要》正式步入编制阶段。,滚动-科技-发明・创新
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828220.html,NASA火星勘测轨道飞行器的新问题令科学家烦恼,最近美国宇航局(NASA)已经有了令人难以置信的好运气，因为一些探测器的表现远远超过了他们的预期，例如“卡西尼号”土星探测器及“机遇号”火星探测器等。不幸的是，于2005年发射并发挥不少火星数据的火星勘测轨道飞行器(MRO)开始令NASA科学家感到头疼。,科技-科学界-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828126.html,高血压病因实现快速检测,"近日，江苏苏州博源医疗科技有限公司申请的“17-酮类固醇免疫原、抗体和检测试剂及制备方法”的发明专利获得国家知识产权局授权。	“17-酮类固醇是人体分泌的雄性激素的代谢产物,该指标的测定主要用于肾上腺疾病如肿瘤、库欣综合征等的筛查诊断。",科学界-科技-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828116.html,科学减肥首先要“吃好”,　 　湖北武汉一市民通过节食成功实现减肥，日前却出现头晕疲乏、胸闷心悸、冷汗淋漓等症状，被诊断为低血糖症。专家提醒，减肥时首先应考虑均衡营养的摄入，要“吃好”，否则会出现一系列副作用。,科技-科学界-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828020.html,寄自远古地球的十封信,白垩纪中期巨须隐翅虫与蘑菇的生态复原图图片由受访者提供	全球首次发现的三维立体胚胎化石揭开了神秘的翼龙有哪些不为人知的生活习性，堪称腕足动物“大百科”的属志研究有什么重要价值，古人类头骨长啥样，古老的树木如何生长……	近日，中国古生物学会在南京发布“2017年度中国古生物学十大进展”评选结果。《发现翼龙伊甸园，揭秘翼龙生命史――大量3D翼龙蛋和胚胎首次发现》《中国显生宙腕足动物属志》《中国许昌发现的晚更新世古老型人类头骨化石》等十项研究成果上榜。,滚动-科技-科学界
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29827970.html,北极海冰监测 不要错觉要真相,全球变暖导致北极海冰持续消融		“雪龙”号科考船穿越北极海冰	北极，地球的顶点，这里一直在激发着人类探求的欲望和无尽的想象。	影像中的北极，很容易给人呈现出大陆的错觉，但其绝大部分地区其实没有半寸土地。,滚动-科技-科学界
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0223/c1007-29829787.html,广东加快污染地块治理与修复,2018年起，广东要逐步完善污染地块名录及开发利用的负面清单，并进行动态更新；在2018年年底前，广东地级以上市要开展1项以上工业污染地块环境调查、风险评估和治理修复试点示范工程……这是近日正式实施的《广东省环境保护厅关于土壤污染治理与修复的规划（2017―2020年）》中提出的。	土壤污染是中国生态环境面临的重要挑战之一。,滚动-科技-产业动态
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29827821.html,多维超快光谱有望用于研究分子相互作用,超快光谱的出现，让人们能通过“慢动作”观察到化学反应过程中的原子与分子的转变状态，给化学以及相关科学领域带来一场新的革命。而多维超快光谱被认为是研究生物、化学和功能纳米材料凝聚相动力学的主要工具之一。,科技-产业动态-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0214/c1057-29823876.html,新“电子纹身”让可穿戴技术更实用,在英国《自然》旗下《柔性电子》杂志13日在线发表的一篇论文中，中国和美国科学家介绍了一种低成本制造“电子纹身”传感器的方法。这种新的金属传感器厚度仅千分之一毫米左右，可监测人体关键健康参数，如心跳、皮肤温度等。,产业动态-科技-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0209/c1007-29815099.html,低温已杀不死电动汽车,央视财经日前报道，在气温较低的情况下，电动汽车在室外放置后会出现电池没电的情况，低温下充电的时间也比在正常气温下长，而在车辆行驶中，电池的里程也会下降的较快。虽然在实验室里，低温电池早就不是新鲜事，但实际运行中却存在着诸多难题。,滚动-科技-产业动态
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0209/c1007-29815081.html,基因超进化：农作物转基因之外的一条新路径,以往，人们对转基因作物的争论焦点是，把外源基因（如来自病原体、细菌的基因）转入农作物后，外源基因是否存在安全隐患？那么，能否找到一条仅靠农作物自身基因突变，就获取作物抗病虫、抗除草剂等优良性状基因的路径？一种旨在实现上述目标的“基因超进化”技术已在四川诞生，并获四川省科技计划项目支持。	目前，该项目科研团队已通过自主研发的“基因超进化”技术，在实验室内对水稻自身的EPSPS基因（抗草甘膦除草剂基因）进行高通量筛选、分离，促进其定向、高速进化，得到高抗草甘膦的功能性基因，并获得两项发明专利。,产业动态-科技-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29827831.html,日科学家阐释生物为何需要睡眠, 最近，日本东京大学池谷裕二教授领导的一个研究小组发现了睡眠中大脑海马神经电路冷却的机制。该研究阐释了控制脑电路功能的睡眠的作用，明确解答了生物为何需要睡眠这一根源性问题。,滚动-发明・创新-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29827823.html,美国“万年钟”开始安装,美国亚马逊公司创始人杰夫・贝索斯20日说，由他投资的“万年钟”项目进展顺利，目前已进入安装阶段。这一项目旨在提醒人们关注未来，以及人类当前活动对后代的影响。,滚动-发明・创新-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0209/c1007-29815107.html,雪凝来袭 覆冰何以冰解冻释？,近日，在结满冰的电网铁塔上，“电塔敲冰哥”陈长生一边敲冰一边攀爬51米高铁塔为直流融冰做准备的微博图文，在网络上广为流传。部分网民表示不解：经历过十年前冰灾考验的贵州电网，怎么还要人工除冰？	近日，在接受科技日报记者采访时，贵州电力科学研究院副院长文屹表示，贵州电网从预警到融冰其实早已用上高科技，凝冻以来，没有线路因为凝冻灾害而停运。,滚动-发明・创新-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0209/c1007-29815062.html,癌症竟然和寒武纪大爆发有关？,癌症学家有一个困惑：为什么会有癌细胞？动物干嘛要演化出“癌症体质”？	生物学家有一个谜题：为什么有寒武纪生物大爆发？多细胞动物为何突然出现？	一个新理论绑定了二者：癌症或许是多细胞动物繁荣昌盛的副产品。	大约5.4亿年前到5.3亿年前的寒武纪地层中一下子出现了各种无脊椎动物化石，这被称为寒武纪大爆发。,发明・创新-科技-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0209/c1007-29815025.html,科技冬奥：从帮运动员御寒做起,拉尔夫・劳伦的自发热夹克将亮相平昌冬奥会开幕式		美国雪橇队将穿着更保暖的新战袍上阵	图片来源：《科学美国人》官网	来自世界各地的运动员在韩国平昌整装待发，马上要参加2018年冬季奥运会。他们必须用自己的体温抗住来自西伯利亚的寒风，大部分人还将在大约零下13℃的室外“作战”。,滚动-发明・创新-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828216.html,新品种恐龙正被发现 或改变此前对恐龙的认识,似乎每个人在孩童时代都对恐龙充满了好奇。随着年龄的增长，我们倾听科学老师讲解恐龙如何生存和死亡的情况，我们观看关于爬行动物统治地球的纪录片，不少人在成年后会认为了解了不少恐龙的知识。,滚动-探索・发现-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828210.html,研究人员展示室内激光无线充电新技术,蓝牙和 Wi-Fi 已经让人们享受了多年的便利，但是无线充电技术却一直在充电功率和传输距离上拖着后腿。好消息是，一支来自华盛顿大学的研究团队，刚刚演示了他们的“激光室内无线充电解决方案”。,科技-探索・发现-滚动
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828131.html,负面情绪会攻击身体器官？,最近有媒体称，80%以上的人，会以攻击自己身体器官的方式，来消化自己的情绪。殊不知，喜怒哀乐是人类最基本的情绪。,科技-滚动-探索・发现
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828087.html,星空中的烟花,光谱志	春节假期，烟花漫天。在群星间也有一个烟花星系――星系NGC6946。,滚动-探索・发现-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828079.html,古人眼中的扫把星 空间物理学家的宝贝,身边的天文学	在绚烂的夜空中，有时会看到拖着长尾巴的不速之客，这就是彗星。因为有些彗星的尾部看起来好像是一把倒挂着的扫把，在我国彗星也被形象地称为“扫把星”。,科技-滚动-探索・发现
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828216.html,新品种恐龙正被发现 或改变此前对恐龙的认识,似乎每个人在孩童时代都对恐龙充满了好奇。随着年龄的增长，我们倾听科学老师讲解恐龙如何生存和死亡的情况，我们观看关于爬行动物统治地球的纪录片，不少人在成年后会认为了解了不少恐龙的知识。,滚动-探索・发现-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828210.html,研究人员展示室内激光无线充电新技术,蓝牙和 Wi-Fi 已经让人们享受了多年的便利，但是无线充电技术却一直在充电功率和传输距离上拖着后腿。好消息是，一支来自华盛顿大学的研究团队，刚刚演示了他们的“激光室内无线充电解决方案”。,探索・发现-滚动-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828131.html,负面情绪会攻击身体器官？,最近有媒体称，80%以上的人，会以攻击自己身体器官的方式，来消化自己的情绪。殊不知，喜怒哀乐是人类最基本的情绪。,科技-滚动-探索・发现
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828087.html,星空中的烟花,光谱志	春节假期，烟花漫天。在群星间也有一个烟花星系――星系NGC6946。,滚动-探索・发现-科技
http://scitech.people.com.cn/index6.html#fy01,http://scitech.people.com.cn/n1/2018/0222/c1007-29828079.html,古人眼中的扫把星 空间物理学家的宝贝,身边的天文学	在绚烂的夜空中，有时会看到拖着长尾巴的不速之客，这就是彗星。因为有些彗星的尾部看起来好像是一把倒挂着的扫把，在我国彗星也被形象地称为“扫把星”。,滚动-探索・发现-科技
http://scitech.people.com.cn/index7.html#fy01,http://scitech.people.com.cn/n1/2018/0301/c1007-29840963.html,中国碳卫星获得 首幅全球叶绿素荧光反演图,记者28日从中科院获悉，中科院遥感地球所研究员刘良云团队利用我国发射的碳卫星数据，开展了全球植被叶绿素荧光卫星反演研究，成功获得了2017年下半年的全球叶绿素荧光产品。	2016年12月22日，我国发射了首颗二氧化碳观测科学实验卫星――TanSat，从而成为全球第3个可提供碳卫星数据的国家。,探索・发现-滚动-科技
