url,title_url,title,short_content,tags
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838783.html,深层土壤对气候变化响应或存滞后效应,日前，浙江大学生命科学学院程磊教授实验室提出了深层土壤对气候变化响应存在滞后效应的设想。该成果以技术评论的形式，于2月23日刊登在国际学术期刊《科学》杂志上。,滚动-科学界-科技
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838774.html,肝癌肺转移早期预警网络信号破译,在国家重点研发计划、中科院先导专项及国家自然基金的资助下，复旦大学附属中山医院夏景林教授与中科院细胞生化所陈洛南研究员合作，带领杨毕伟博士、唐文清博士和李美仪博士，经4年研究，在肝癌肺转移发生机制上有了新发现，首次成功应用动态网络标志物（DNB）的方法筛选并绘制了“肝癌肺转移发生前”的早期预警网络信号图，根据该图可观察病程不同阶段的动态变化，对研究肝癌肺转移发生有重要临床价值。相关研究已发表在最新一期《自然・通讯》上。,科技-探索・发现-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838732.html,基因表达尚“表达”不了死者死亡时间,最近，英国《自然・通讯》杂志发表文章称，欧洲科学家根据生物库的数据分析表明，死亡引起的不同组织的基因表达变化，将可用于估计死者的死亡时间。该消息引发公众广泛关注。,科技-探索・发现-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0209/c1007-29814845.html,5000℃！超离子水冰首次“现形”,据英国《独立报》官网6日报道，美国科学家在5000℃高温下，首次创造了一种奇特的水态，称为“超离子水冰”。研究人员认为，这种物质是太阳系中遥远行星结构的关键组成部分，这一成果或有助于研究海王星和天王星的磁场。,滚动-科技-科学界
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29814239.html,全球地球科学领域首个大数据刊物在华创刊,人民网北京2月8日电（赵竹青）近日，地球科学领域大数据开放获取国际学术刊物《地球大数据（Big Earth Data）》正式创刊，成为全球地球科学领域的第一个大数据刊物。	“大数据正在成为知识经济时代的战略高地，成为国家和全球的新型战略资源。,滚动-独家-科学界
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812637.html,雷打雪，没那么神秘,我国北方多个城市曾出现过雷打雪天气	极度低温、大规模降雪、停电……年初，冬季风暴“格雷森”席卷了美国东海岸，给人们生活带来不便的同时，也让纽约州和新英格兰州部分地区的人们，有机会见识到一种罕见而激动人心的现象――雷打雪。	雷打雪，这不会又是一种新型极端天气吧，看到此，有民众不免产生这样的疑问。,科学界-科技-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812622.html,常见昆虫 也面临灭绝威胁,据新华社报道，最近几十年全球昆虫数量呈持续减少趋势。人们一直认为只有一些对栖息地要求高的珍稀昆虫濒临灭绝，但新研究发现即便一些常见昆虫也面临巨大威胁。,科技-科学界-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812606.html,苹果因为引力落地？ 这会不会是错觉,时空弯曲与光线的引力偏折		用微引力透镜寻找行星示意图	从牛顿时代开始，引力便出现在科学研究的各种场合。而最近，它帮助人类“看”到了银河系外的行星。,科技-科学界-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808131.html,欧空局将发射航天器监测太阳风暴,据英国《每日电讯报》网站近日报道，欧洲空间局（ESA）计划发射新航天器，监测可能导致地球通信瘫痪的巨大太阳风暴，该航天器可在具有破坏性的太阳风暴爆发前数天发出预警。	这一任务名为“拉格朗日”（Lagrange），将向太阳和地球之间的某个固定位置发射一个航天器。,科技-产业动态-航空・航天
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808130.html,冬奥新项目想获奖？物理定律可帮忙,运动员在比赛中图片来源：《科学美国人》官网	即将在韩国平昌举行的冬季奥运会，新增了单板滑雪大跳台、速度滑冰及冰壶混双等几个新项目。而单板滑雪大跳台可能最抓眼球，因为高达49米的世界第一高滑雪坡道，将创造惊人的新技巧，危险而壮观的滑雪动作。,科技-产业动态-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808125.html,核燃料元件能用新材料替代,俄罗斯国立核能研究大学―莫斯科工程物理学院的科学家在与中国清华大学工程物理系的合作框架下，研究了使用同位素改性钼替代锆合金制造核反应堆燃料元件的可能性，并证明了这种方式能提高核反应堆的安全性。研究结果发表在《化学工程研究与设计》杂志上。,科技-产业动态-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808123.html,优化铀浓缩工厂有新途径,在俄罗斯，铀是在多级分离装置中浓缩的，即包含几千个气体离心机的级联。这种工厂设施建设和运行耗资极大，探索其优化途径就是一个重要的任务。,科技-产业动态-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805769.html,iPhone X又现奇葩BUG：苹果称目前还在调查中,虽然苹果的iPhone X已经发布了不少时日，但是有关于iPhone X的问题还是很多。据英国《金融时报》消息，越来越多的iPhone X用户反映，他们的手机在有电话接入时，iPhone X只有铃声响起，手机屏幕却没有任何反应，这让很多用户心烦不已。,产业动态-科技-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812495.html,带着跑车奔火星，“猎鹰重型”挑战技术极限,北京时间2月7日，“猎鹰重型”运载火箭从美国佛罗里达州肯尼迪航天中心发射升空。	新华社发（美国航空航天局供图）	太空探索技术公司（SpaceX）官网、美国全国广播公司网站、哥伦比亚广播公司网站7日消息称，“猎鹰重型”火箭首次发射成功，标志着人类商业太空探索的重大突破。,滚动-发明・创新-科技
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810266.html,海上风电施工又添新利器,记者从天津港航工程公司获悉，代表目前我国海上风电施工装备最高水平，总投资3亿元的“港航平9”多功能海上自升式施工平台船日前正式交付使用。这也是目前国内交付的起重量最大、功能最全面、技术最先进的海上风电施工平台，标志着我国海上风电建设迈向世界一流水准。,滚动-科技-发明・创新
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810263.html,北京每万人发明专利拥有量达94.6件,北京市知识产权局局长汪洪在6日召开的2018年北京市知识产权工作会上介绍，北京知识产权创造从“高数量”增长向“高质量”发展转变。2017年年末，北京市每万人发明专利拥有量达94.6件，居全国首位，是全国平均水平的近10倍。,滚动-科技-发明・创新
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810114.html,世界最大综合孔径射电望远镜首台天线出厂,“第一台天线样机的成功研制不仅是SKA工程研发的一个重大成果，它还展现了中国智慧，代表了我国持续参与国际大科学工程的决心。”在6日举行的平方公里阵列射电望远镜（SKA）首台天线样机出厂仪式上，科技部副部长黄卫说。,滚动-发明・创新-科技
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810108.html,干细胞临床治疗心脏病有了“金标准”,记者6日从苏州大学获悉，该校附属第一医院心脏大血管外科沈振亚教授团队完成的《干细胞治疗心血管疾病临床转化的关键技术研究》项目，获2017年度中华医学科技奖一等奖，其技术方案取得了中华医学会干细胞治疗心脏疾病专家的共识，成为国内干细胞应用于临床治疗心脏疾病的“金标准”。	我国目前有冠心病患者1100万，心力衰竭患者450万，且数量还在逐年递增。,滚动-科技-发明・创新
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812543.html,到火星地下搜寻生命或更靠谱,目前，科学家一直在火星表面进行探索，希望能发现生命的“蛛丝马迹”，但据美国每日科学网站6日报道，中国香港大学科学家的最新研究指出，火星表面存在生命的可能性值得怀疑，到其地表之下搜寻可能更靠谱，火星上的热液系统值得关注。	香港大学地球科学与空间研究实验室的约瑟夫・米卡斯基博士和同事在《自然・天文学》2月刊上撰文指出，在过去25亿年里，地球表面生命的繁衍生息在很大程度上要归功于光合作用的演化。,科技-探索・发现-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812537.html,长效抗HIV药可抑制病毒至少四周,据英国《自然・通讯》杂志7日发表的一项医学最新研究，美国科学家在小鼠实验中展示了一种长效、可注射的抗人类免疫缺陷病毒（HIV，即艾滋病病毒）药物。其一剂注射中包含的药物浓度，足以抑制HIV在小鼠血液及组织中复制至少一个月。,科技-滚动-医学・健康
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812530.html,小龙虾基因组序列出炉揭秘缘由,一个新物种如何在短时间内崛起，基因组测序可以提供线索。英国《自然・生态与进化》杂志5日在线发表的一篇论文，首次报告了美洲龙纹螯虾的基因组序列，有助于揭示这种单性繁殖的动物，如何在短短20年间就从德国宠物贸易的宠儿，变为马达加斯加的强大入侵生物。,滚动-探索・发现-科技
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810255.html,天基红外预警卫星 永不疲惫的太空“哨兵”,2013年3月19日，一枚阿特拉斯V型运载火箭发射升空，将美国空军的SBIRS GEO-2送入预定轨道。		由火箭摄像机拍摄的SBIRS卫星投入外太空现场图。,科技-滚动-探索・发现
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810183.html,“深度思维”让人工智能成功检测眼病,据英国《金融时报》在线版近日消息称，继“阿法狗”之后，谷歌旗下人工智能子公司――“深度思维”（DeepMind）已成功训练一种人工智能（AI）算法检测疾病，比人类专家更迅速、更高效，这或是AI在医疗领域的首个重大应用。	2017年5月，当“深度思维”最知名的人工智能――“阿法狗”战胜围棋世界冠军柯洁后，该公司就宣布此后这一程序不再参加到人机大战的竞技中去。,科技-滚动-探索・发现
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812543.html,到火星地下搜寻生命或更靠谱,目前，科学家一直在火星表面进行探索，希望能发现生命的“蛛丝马迹”，但据美国每日科学网站6日报道，中国香港大学科学家的最新研究指出，火星表面存在生命的可能性值得怀疑，到其地表之下搜寻可能更靠谱，火星上的热液系统值得关注。	香港大学地球科学与空间研究实验室的约瑟夫・米卡斯基博士和同事在《自然・天文学》2月刊上撰文指出，在过去25亿年里，地球表面生命的繁衍生息在很大程度上要归功于光合作用的演化。,科技-探索・发现-滚动
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812537.html,长效抗HIV药可抑制病毒至少四周,据英国《自然・通讯》杂志7日发表的一项医学最新研究，美国科学家在小鼠实验中展示了一种长效、可注射的抗人类免疫缺陷病毒（HIV，即艾滋病病毒）药物。其一剂注射中包含的药物浓度，足以抑制HIV在小鼠血液及组织中复制至少一个月。,科技-滚动-医学・健康
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812530.html,小龙虾基因组序列出炉揭秘缘由,一个新物种如何在短时间内崛起，基因组测序可以提供线索。英国《自然・生态与进化》杂志5日在线发表的一篇论文，首次报告了美洲龙纹螯虾的基因组序列，有助于揭示这种单性繁殖的动物，如何在短短20年间就从德国宠物贸易的宠儿，变为马达加斯加的强大入侵生物。,滚动-探索・发现-科技
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810255.html,天基红外预警卫星 永不疲惫的太空“哨兵”,2013年3月19日，一枚阿特拉斯V型运载火箭发射升空，将美国空军的SBIRS GEO-2送入预定轨道。		由火箭摄像机拍摄的SBIRS卫星投入外太空现场图。,科技-滚动-探索・发现
http://scitech.people.com.cn/index9.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810183.html,“深度思维”让人工智能成功检测眼病,据英国《金融时报》在线版近日消息称，继“阿法狗”之后，谷歌旗下人工智能子公司――“深度思维”（DeepMind）已成功训练一种人工智能（AI）算法检测疾病，比人类专家更迅速、更高效，这或是AI在医疗领域的首个重大应用。	2017年5月，当“深度思维”最知名的人工智能――“阿法狗”战胜围棋世界冠军柯洁后，该公司就宣布此后这一程序不再参加到人机大战的竞技中去。,滚动-探索・发现-科技
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838725.html,长征十一号火箭今年上演海上首秀,记者27日从中国航天科技集团获悉，由该集团一院研制的长征十一号运载火箭，今年将执行我国首次海上发射任务。	据一院长征十一号火箭总指挥杨毅强介绍，实施海上发射任务意味着我国运载火箭向新的服务领域进军，将进一步满足低轨道倾角卫星的发射需要，提高火箭的任务适应性。,科技-航空・航天-发明・创新
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838722.html,中国人源自非洲？“许昌人”说不,五千年中华文明，中华儿女被称为“炎黄子孙”。炎黄部落生活在距今约6000年至5500年之间，而“许昌人”生活在10.5万年至12.5万年之间。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838710.html,机器学习能重建量子系统首次证明,据物理学家组织网26日报道，科学家首次证明，机器学习可基于较少的实验测量重建量子系统，新方法不仅能帮助物理学家更快速地分析粒子系统，也有助于量子计算机等量子力学应用的发展。研究发表在26日出版的《自然・物理学》杂志上。,发明・创新-科技-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0228/c1007-29838706.html,到本世纪末，70%的王企鹅可能消失,英国《自然・气候变化》杂志26日在线发表欧洲科学家一篇研究报告称，如果温室气体仍按当前速度继续排放，那么到本世纪末，将有70%的王企鹅被迫骤然迁移或消失。	虽然喜寒物种通常被认为会朝两极迁移以应对气候变暖，但是王企鹅的栖息地很分散，它们只在南大洋岛上持续无冰的地方繁殖，这使其迁移变得复杂。,滚动-探索・发现-科技
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29837894.html,我国首次海上火箭发射任务将由长征十一号于2018年执行,新华社北京2月27日电（记者胡�矗�2018年，我国运载火箭将实现海上发射“首秀”。记者27日从中国航天科技集团获悉，长征十一号运载火箭今年将执行5次发射，包括4次陆上发射和1次海上发射。,科技
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812584.html,助SKA巡天，国际大科学工程闪耀中国智慧,2月6日下午3时许，在位于石家庄的中国电科54所工程现场，随着启动声响，静立多时的平方公里阵列射电望远镜（SKA）首台天线样机开始缓缓转身。作为人类历史上最大的望远镜阵列――SKA由10多国科学家共同研制，建设中每一个重要节点都备受瞩目。,科技-科学界-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812475.html,国家发改委：战略性新兴产业景气指数创新高,记者7日从国家发改委获悉，2017年我国战略性新兴产业实现加速增长，景气指数再创新高。	2017年，战略性新兴产业工业部分增加值同比增长11%，高于规模以上工业4.4个百分点，引领作用进一步突显。,科技-科学界-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812468.html,发射一颗私人卫星要分几步,一周内，发生了两件商业航天的标志性事件：7日凌晨，20层楼高的SpaceX“猎鹰重型”火箭把埃隆・马斯克的红色特斯拉跑车送入太空。几天前的2日，我国民营企业家冯仑的私人卫星――鞋盒大小的“风马牛一号”成功发射，这是我国首颗私人卫星。,科技-科学界-航空・航天
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0208/c1007-29812460.html,二氧化钒掺点儿杂 性能飙升数量级,记者从中科院合肥物质科学研究院了解到，该院固体物理所纳米材料与纳米结构研究室费广涛研究员课题组，在W掺杂有序二氧化钒纳米线阵列光电性能研究方面取得最新进展。日前相关研究结果发表在国际学术刊物《应用表面科学》上。,滚动-科技-科学界
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810334.html,中国主导：为人类最大天文设备造“耳朵”,人类史上建造的最庞大天文设备、由十多个国家共同参与的“平方公里阵列射电望远镜(SKA)”项目，虽然选址确定在自然条件得天独厚的澳大利亚等8国，但该望远镜核心设备――天线样机的研制却是由中国主导完成。	2月6日下午，由中国主导研制的SKA首台天线(SKA-P)在中国电子科技集团公司第五十四研究所(简称54所)启动。,滚动-科学界-科技
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805594.html,深度学习论战 AI大神们在吵什么,真应了《笑傲江湖》里那句：“有人的地方就会有江湖，有江湖就有恩怨。”只是这次的江湖和恩怨都源自人工智能而不是人。,滚动-科技-产业动态
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805590.html,强人工智能是潘多拉魔盒吗,“人工智能国际主流学界所持的目标是弱人工智能，也少有人致力于强人工智能。那么，这是不是因为强人工智能‘太难’，所以大家‘退而求其次’呢？不然。,产业动态-科技-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805584.html,硅谷机器人公司Nuro 发布Level 4无人配送车,新鲜事	据网易科技报道，近日，硅谷机器人技术公司Nuro宣布发布Level 4全自动无人配送车。	这款产品不是为低速园区内或者人行道而设计的，而是可以在绝大多数城市内的地面道路上行驶。,科技-产业动态-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805512.html,世界凤尾蕨属系统发育关系获重建,来自中国科学院昆明植物研究所的消息，该所东亚植物多样性与生物地理学重点实验室张良博士与美国密苏里植物园的张丽兵研究员合作，重建了世界凤尾蕨属的系统发育关系。研究成果发表于近期的系统进化主流期刊《分子系统发育与进化》上。,滚动-科技-产业动态
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802101.html,国产轨道交通网络控制芯片问世,近日，在中车大连电牵公司实验室，首枚国产轨道交通控制芯片被嵌入了网络控制系统。随着发车开关的合龙，200多万条控制命令通过这枚只有指甲大小的芯片精准传导，驱动高铁列车驰骋。,滚动-科技-产业动态
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808227.html,纳米缓释技术可大幅减少农药用量,记者从中科院合肥物质科学研究院获悉，该院技术生物所吴正岩研究员课题组，研制出一种以多孔碳酸钙为载体的纳米缓释农药，可显著提高农药利用率，减少农药用量，降低农药引发的农业面源污染，对于实施乡村振兴战略具有重要意义。相关成果日前已被美国化学会绿色化工领域核心期刊《可持续化学与工程》接收发表。,滚动-科技-发明・创新
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808224.html,你考虑过手机电池的感受吗,很多人发现，使用一些日子后，手机电池充电越来越快，待机时间却越来越短。为了让自己的手机电池更耐用，很多人选择求助于网络，照着“如何延长电池续航能力”的小贴士上说的方法做。,科技-发明・创新-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808218.html,互联网时代，我们的“胃口”有多大,随着互联网发展和消费升级，“吃”，已从一日三餐演变为经济现象：新的商业模式兴起，新行当炙手可热，新职业让人趋之若鹜，与“吃”有关的创业创新层出不穷。	我们的“胃口”有多大？国家统计局数据显示，去年仅餐饮业收入就接近4万亿元。,发明・创新-科技-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808215.html,吐口唾沫就能测艾滋病？NO,月销售2万件的爆款商品是什么？	在不久前的第30个“世界艾滋病日”，某网购平台上一商户宣称，累积销售40万的艾滋病检测试纸，当月有近2.5万人付款，累计评论14万条。	这种艾滋病检测试纸，准确地说是“通过口腔黏膜渗出液检测HIV抗体的方法”。,科技-发明・创新-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805811.html,太空旅行不是梦：2020年可能有太空五星级酒店,太空旅行恐怕不是梦了。据外媒报道，俄罗斯能源火箭航天公司(RKK Energia)拟在2019年推出太空旅游计划，2020年时，还可能会有太空旅行时的五星级酒店。,科技-发明・创新-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810122.html,臭氧层怪现象：南极空洞在愈合，中纬度地区在变薄,上个月在《地球物理研究通讯》上发表的研究指出，南极上空的平流层臭氧层正在愈合。没想到，6日出版在《大气化学和物理》杂志中的一篇分析报告认为，在大多数人居住的中纬度地区，平流层下方的臭氧层变得更加脆弱，这让科学家难以理解。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808128.html,阿尔茨海默病有望靠验血预警,英国《自然》杂志近日在线报告了一项最新研究成果：大脑中的β-淀粉样蛋白沉积物是阿尔茨海默病最早期的病理特征，而今科学家终于发现了可预测它的血浆生物标志物，并有望在临床上广泛应用，提前预警阿尔茨海默病的发生。	人类至今对阿尔茨海默病束手无策。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807903.html,人类首次发现银河系外行星, 据物理学家组织网3日报道，美国科学家借助微引力透镜现象――也是现有行星探测方法中能发现距地球相对遥远地方天体的方法，并对其进行创新，首次发现了银河系外RX J1131-1231星系的一群行星，并确定这些行星的质量介于月球和木星之间。研究人员表示，最新研究将开启新的太空探索领域。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807867.html,亿年琥珀封存蜘蛛竟有长尾巴, 蜘蛛长了一个长长的尾巴，还叫蜘蛛吗？6日，《自然》子刊《自然―生态学与进化》同时刊发两篇论文，中国科学院南京地质古生物研究所研究员王博和黄迪颖各自领衔两个国际科研团队，分别独立研究了保存于1亿年前缅甸琥珀中的“怪物蜘蛛”――应氏奇美拉蛛，证实了蜘蛛古老祖先的确长着长长的尾巴，为了解蜘蛛的起源和演化提供了关键证据。	蜘蛛是自然界中最常见的动物之一，属于节肢动物蛛形纲，是种类极其丰富的捕食性动物，在陆地生态系统中扮演重要角色。,科技-探索・发现-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807860.html,寒武纪化石揭示节肢动物早期取食模式,来自云南大学的消息，该校古生物研究重点实验室张喜光教授、杨杰副研究员及其团队成员首次发现了节肢动物系统演化中基节发生实质性变革的最早化石记录。	自寒武纪大爆发以来，节肢动物始终是化石和现生动物群的“强势”群体。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810122.html,臭氧层怪现象：南极空洞在愈合，中纬度地区在变薄,上个月在《地球物理研究通讯》上发表的研究指出，南极上空的平流层臭氧层正在愈合。没想到，6日出版在《大气化学和物理》杂志中的一篇分析报告认为，在大多数人居住的中纬度地区，平流层下方的臭氧层变得更加脆弱，这让科学家难以理解。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808128.html,阿尔茨海默病有望靠验血预警,英国《自然》杂志近日在线报告了一项最新研究成果：大脑中的β-淀粉样蛋白沉积物是阿尔茨海默病最早期的病理特征，而今科学家终于发现了可预测它的血浆生物标志物，并有望在临床上广泛应用，提前预警阿尔茨海默病的发生。	人类至今对阿尔茨海默病束手无策。,科技-滚动-探索・发现
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807903.html,人类首次发现银河系外行星, 据物理学家组织网3日报道，美国科学家借助微引力透镜现象――也是现有行星探测方法中能发现距地球相对遥远地方天体的方法，并对其进行创新，首次发现了银河系外RX J1131-1231星系的一群行星，并确定这些行星的质量介于月球和木星之间。研究人员表示，最新研究将开启新的太空探索领域。,滚动-探索・发现-科技
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807867.html,亿年琥珀封存蜘蛛竟有长尾巴, 蜘蛛长了一个长长的尾巴，还叫蜘蛛吗？6日，《自然》子刊《自然―生态学与进化》同时刊发两篇论文，中国科学院南京地质古生物研究所研究员王博和黄迪颖各自领衔两个国际科研团队，分别独立研究了保存于1亿年前缅甸琥珀中的“怪物蜘蛛”――应氏奇美拉蛛，证实了蜘蛛古老祖先的确长着长长的尾巴，为了解蜘蛛的起源和演化提供了关键证据。	蜘蛛是自然界中最常见的动物之一，属于节肢动物蛛形纲，是种类极其丰富的捕食性动物，在陆地生态系统中扮演重要角色。,科技-探索・发现-滚动
http://scitech.people.com.cn/index10.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807860.html,寒武纪化石揭示节肢动物早期取食模式,来自云南大学的消息，该校古生物研究重点实验室张喜光教授、杨杰副研究员及其团队成员首次发现了节肢动物系统演化中基节发生实质性变革的最早化石记录。	自寒武纪大爆发以来，节肢动物始终是化石和现生动物群的“强势”群体。,科技-滚动-探索・发现
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29837856.html,科技部发布2017年度中国科学十大进展(组图),人民网北京2月27日电 （张歌）今日下午，科技部基础研究司与科技部基础研究管理中心联合举办“2017年度中国科学十大进展专家解读会”，正式发布2017年度中国科学十大进展。		图为颁发荣誉证书现场	1. 实现星地千公里级量子纠缠和密钥分发及隐形传态		“墨子号”卫星实现千公里级量子纠缠分发	“墨子号”量子科学实验卫星由我国完全自主研制的世界上第一颗空间量子科学实验卫星，于2016年8月16日发射升空，2017年1月18日完成在轨测试，正式交付开展科学实验。,滚动-张歌-独家
