url,title_url,title,short_content,tags
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29837766.html,2017中国科学十项重大科学进展公布,人民网北京2月27日电 （记者李岩 魏艳）今天下午，由科技部基础研究司与科技部基础研究管理中心联合举办的“2017年度中国科学十大进展专家解读会”在京举行。	在此次专家解读会上，科技部基础研究管理中心主任刘敏宣布了2017年度中国科学十大进展。,科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29837567.html,杜绝挂虚名 我国科技人才评价将不再片面与论文挂钩,人民网北京2月27日电 （记者魏艳）近日，中共中央办公厅、国务院办公厅印发了《关于分类推进人才评价机制改革的指导意见》（以下简称指导意见），提出加快推进科技重点领域人才评价改革。	意见提出，对主要从事基础研究的人才，着重评价其提出和解决重大科学问题的原创能力、成果的科学价值、学术水平和影响等；对主要从事应用研究和技术开发的人才，着重评价其技术创新与集成能力、取得的自主知识产权和重大技术突破、成果转化、对产业发展的实际贡献等；对从事社会公益研究、科技管理服务和实验技术的人才，重在评价考核工作绩效，引导其提高服务水平和技术支持能力。,科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836665.html,一言不合就起火 坐飞机时充电宝该怎么携带？,25日，南航一航班起飞前，行李架上行李起火，初查系充电宝所致。 图片来源于网络	一言不合就起火 这下知道为什么充电宝不能托运了吧	‘华龙网2月26日21时讯(首席记者 徐焱) 昨(25)日下午，南方航空一架广州飞往上海的航班在登机时，行李架上行李冒烟起火，初查系充电宝所致。,滚动-科技-科学界
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836598.html,虚假信息怎么破？ 认清套路看数据！,春节刚过，告别闹钟、告别打卡、告别地铁挤成相片儿的美好假期让人回味，相信假期中很多人还会告别早餐。	如果你还在为自己的任性生活会“透支”多少身体健康而感到惴惴不安，那么有篇公号文章似乎正猜对了你的心思。,科技-产业动态-滚动
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810182.html,小火箭 小卫星 大需求,“SS-520”5号机成功发射图片来源：JAXA官网	据日本宇宙航空研究开发机构（JAXA）官网2月6日消息，该机构3日下午从鹿儿岛县的内之浦宇宙空间观测站，发射了迄今全球最小型运载火箭“SS-520”5号机，约7分半钟后，该火箭上搭载的皮纳卫星TRICOM-1R分离并进入预定轨道。	中国航天科工二院研究员杨宇光博士在接受科技日报记者采访时说：“全球对皮纳卫星的需求比较旺盛，微小型火箭可以专门针对这种卫星，将其适时发射到满足要求的轨道，而且这类小型运载工具总成本相对较低，因此应用前景广阔。,滚动-科技-科学界
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810176.html,手机辐射是否有害健康仍待回答,使用手机与癌症或其他疾病是否有关？科学家为此争论已久。为澄清事实，美国食品和药物管理局（FDA）要求国立卫生研究院的国家毒理学计划（NTP）发起专项研究。,滚动-科技-科学界
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810173.html,“葫芦娃”星系是寻找系外生命绝佳地,根据行星直径、质量和与母恒星的距离制作的TRAPPIST-1行星系统的艺术概念图。	图片来源：NASA	还记得去年名噪一时的“葫芦娃”星系吗？据美国国家航空航天局（NASA）官网5日消息，一个国际科研团队让地面和空间望远镜协作，对距地球仅40光年远、包含7颗地球大小行星的TRAPPIST-1行星系统进行了调查。,滚动-科技-科学界
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810162.html,终端脑神经有新功能,日本理化学研究所的一个研究小组利用斑马鱼进行试验，发现终端脑神经可控制脊椎动物对二氧化碳的规避行为。此前，科研人员对其生理功能不甚了解。,滚动-科技-科学界
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810156.html,维生素D3可修复心血管系统损伤,据物理学家组织网近日报道，美国俄亥俄大学的一项新研究表明，维生素D3能显著修复高血压、糖尿病等导致的心血管系统损伤。鉴于晒太阳时身体会自动产生D3，因此专家建议，心血管系统损伤病患可多晒太阳或服用D3补充剂。,科技-科学界-滚动
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802049.html,5年投百亿 科技装备升级优化国门监管,2017年，我国货物贸易进出口总值27.79万亿元，增长14.2%。全国海关立案侦办3260起走私犯罪案件，创历史新高。,科技-产业动态-滚动
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802033.html,铁路春运：扩大“复兴号”开行范围,记者1月31日从中国铁路总公司获悉，2018年春运，铁路将在北京至太原、西安、成都、沈阳，上海至昆明、厦门、合肥，广州至兰州等方向逐步增加开行“复兴号”，辐射13个省市的53个地级市。	2018年铁路春运从2月1日起至3月12日止，共40天，全国铁路预计发送旅客3.9亿人次，同比增加3131万人次，增长8.8%，日均955万人次。,滚动-科技-产业动态
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802014.html,蓝绿光半导体激光器将国产化,记者1日从中科院苏州纳米技术与纳米仿生研究所（以下简称中科院苏州纳米所）获悉，该研究所与多家企业合作，成立了国内首家氮化镓基蓝绿光半导体激光器材料和器件生产企业。	这意味着，被国外垄断的蓝绿光半导体激光器将实现国产化。,滚动-科技-产业动态
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802007.html,两新能源巨头合作发展物联网,记者2月1日从天合光能股份有限公司获悉，天合光能 与西门子正式签署了全球战略合作备忘录。两家世界新能源巨头强强联合后，将携手探索能源物联网以及智能微网领域的综合能源服务。,滚动-科技-产业动态
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801987.html,重要原料药灯盏乙素首次实现全合成,国际学术期刊《自然通讯》1月31日在线发表了云南农业大学在灯盏花产业链关键技术开发及产业化应用研究中取得的一项最新成果。	灯盏乙素是药用植物灯盏花核心药效成分。,滚动-科技-产业动态
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805790.html,5G标准看中国，这不是吹,近日外电报道，为应对来自中国的安全威胁，特朗普的国家安全团队正在讨论让政府来主导美国5G网络的建设。尽管美国政府随即出面澄清，表示目前还没有计划打造联邦超高速5G无线网络。,滚动-科技-发明・创新
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805604.html,变污为宝，养猪场不再“臭名昭著”,俗称“粮猪安天下”。生猪养殖不但与环境保护、食品安全息息相关，还是区域经济发展的重要一环。,滚动-科技-发明・创新
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802043.html,温暖回家路：大数据护航“摩托大军”,针对约30亿人次的春运返乡“大迁徙”，从2月1日开始，在公安部交管局指导下，全国多地交通管理部门联合高德地图推出“温暖回家路”专项服务工作。	那些顶风冒雪在路上的约30万“摩托大军”今年第一次成为“科技关照”重点，而高德地图的交通大数据预测能力则是支撑起“摩托大军”平安返乡的关键。,科技-发明・创新-滚动
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801976.html,8亿年前蓝藻既能输氧还能固氮,每到夏季，太湖等湖泊就会发生“水华”，黄海海域也会暴发“赤潮”，蓝藻成为养殖和旅游业避之不及的“环境杀手”。但近日，中国科学院南京地质古生物研究所在安徽寿县发现8亿年前的“大型安徽丝藻”，为地球早期生物固氮提供了最早化石证据。,科技-发明・创新-滚动
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0201/c1007-29799724.html,美研究揭示大脑如何学习语言,美国一项新研究表明，人类用于学习语言的大脑回路还能“兼职”其他用途，而非此前认为的是专门用于学习语言的模块。	发表在最新一期美国《国家科学院学报》上的这项研究显示，儿童学习母语及成年人学习外语时使用的大脑回路还有记住购物清单或学习开车等多种用途。,滚动-发明・创新-科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807854.html,SINA蛋白掌控番茄“生老病死”, 记者从合肥工业大学获悉，该校食品科学与工程学院刘永胜教授课题组，与美国爱达荷大学等单位合作，首次对番茄SINA（seven in absentia）蛋白家族在植物抗病与发育中的调控功能进行了深入研究，并发现番茄SINA蛋白家族基因在其抗病及发育过程中发挥着重要调控作用。研究成果日前在线发表在国际著名学术期刊《植物・细胞与环境》上。,滚动-探索・发现-科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805798.html,期待！俄2019年为游客提供太空漫步项目,据英国《每日邮报》2月1日报道，俄罗斯能源火箭航天公司 (RKK Energia)透露于2019年为在太空旅游的游客提供为期10天价值1亿美元(约合人民币6.3亿元)的漫步项目。		此项目是俄罗斯首次向国际空间站(ISS)运送旅客，最多可运送6名旅客。,科技-滚动-探索・发现
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805753.html,港媒：AI技术有望助力中国核潜艇升级,据香港《南华早报》4日报道，一名资深研究人士表示，中国正在用人工智能(AI)升级核潜艇的电脑系统，以提高指挥人员的潜在思维能力。这名科研人员说，人工智能增强版潜艇不但能让庞大的中国海军在未来战争占得先机，而且能够将人工智能的应用提高到一个新水平。,滚动-探索・发现-科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805748.html,中国“地震卫星”距离预报地震有多远,自从中国首颗电磁监测试验卫星“张衡一号”2日在酒泉卫星发射中心发射成功后，很多人都欢庆“有望从太空提前预报地震”。但相关专家提醒说，现在就开始讨论地震预测预报还为时过早，但中国和世界科学界在该领域的不断积累，有望在未来攻克这个难题。,滚动-探索・发现-科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802082.html,这些老祖宗的秘密又被咱发现了,通天洞遗址		苏家垄周代遗址出土的铜锭		“三连城”建筑台基航拍图	4.5万年前的“新疆人”怎么生活？周代在哪里经营矿产资源？匈奴时期的“三连城”是做什么用的？2017年中国考古重大发现能告诉你答案。	由中国社会科学院主办、中国社会科学院考古研究所和考古杂志社承办的“中国社会科学院考古论坛・2017年中国考古新发现”近日在京揭晓了新疆吉木乃县通天洞遗址、山东济南章丘区焦家新石器时代遗址、福建明溪县南山遗址、湖北京山县苏家垄周代遗址、河北行唐县南桥镇故郡东周遗址、吉林安图县宝马城金代遗址等6项考古新发现，以及1项国外考古新发现。,科技-滚动-探索・发现
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807854.html,SINA蛋白掌控番茄“生老病死”, 记者从合肥工业大学获悉，该校食品科学与工程学院刘永胜教授课题组，与美国爱达荷大学等单位合作，首次对番茄SINA（seven in absentia）蛋白家族在植物抗病与发育中的调控功能进行了深入研究，并发现番茄SINA蛋白家族基因在其抗病及发育过程中发挥着重要调控作用。研究成果日前在线发表在国际著名学术期刊《植物・细胞与环境》上。,科技-滚动-探索・发现
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805798.html,期待！俄2019年为游客提供太空漫步项目,据英国《每日邮报》2月1日报道，俄罗斯能源火箭航天公司 (RKK Energia)透露于2019年为在太空旅游的游客提供为期10天价值1亿美元(约合人民币6.3亿元)的漫步项目。		此项目是俄罗斯首次向国际空间站(ISS)运送旅客，最多可运送6名旅客。,滚动-探索・发现-科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805753.html,港媒：AI技术有望助力中国核潜艇升级,据香港《南华早报》4日报道，一名资深研究人士表示，中国正在用人工智能(AI)升级核潜艇的电脑系统，以提高指挥人员的潜在思维能力。这名科研人员说，人工智能增强版潜艇不但能让庞大的中国海军在未来战争占得先机，而且能够将人工智能的应用提高到一个新水平。,滚动-探索・发现-科技
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0205/c1007-29805748.html,中国“地震卫星”距离预报地震有多远,自从中国首颗电磁监测试验卫星“张衡一号”2日在酒泉卫星发射中心发射成功后，很多人都欢庆“有望从太空提前预报地震”。但相关专家提醒说，现在就开始讨论地震预测预报还为时过早，但中国和世界科学界在该领域的不断积累，有望在未来攻克这个难题。,科技-滚动-探索・发现
http://scitech.people.com.cn/index11.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802082.html,这些老祖宗的秘密又被咱发现了,通天洞遗址		苏家垄周代遗址出土的铜锭		“三连城”建筑台基航拍图	4.5万年前的“新疆人”怎么生活？周代在哪里经营矿产资源？匈奴时期的“三连城”是做什么用的？2017年中国考古重大发现能告诉你答案。	由中国社会科学院主办、中国社会科学院考古研究所和考古杂志社承办的“中国社会科学院考古论坛・2017年中国考古新发现”近日在京揭晓了新疆吉木乃县通天洞遗址、山东济南章丘区焦家新石器时代遗址、福建明溪县南山遗址、湖北京山县苏家垄周代遗址、河北行唐县南桥镇故郡东周遗址、吉林安图县宝马城金代遗址等6项考古新发现，以及1项国外考古新发现。,滚动-探索・发现-科技
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836594.html,盘点2月谣言:这些食物的“另类”功效你别信,过年期间，走亲串友，大鱼大肉之外，怎可少了酒。经常可以在酒桌上听到劝酒的人说：“小酌怡情，这大过年冷嗖嗖的，喝点酒暖暖身！”然而，酒真能暖身？为啥小记就越喝越冷呢？除此之外，在即将过去的二月份，还有一些食物也被流言赋予了“另类”功效。,科技-医学・健康-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836586.html,鱼刺卡喉别吞饭喝醋 分分钟可能威胁生命,在刚刚过去的新春佳节里，大快朵颐的时候，你有没有被鱼刺卡过？当时你一定试过喝醋、大口吃饭吞咽等“土方法”来去除鱼刺在喉之苦吧，但这样做真的管用吗？被鱼刺卡住了到底应该怎么办？	喝醋基本无用，还可能伤喉	有的人被鱼刺卡住后拼命地喝醋，认为醋可以溶解由钙构成的鱼刺，达到软化鱼刺的目的。喝了醋之后，软化的鱼刺就会从组织上脱落下来。,科技-发明・创新-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836581.html,社交APP催生“一个人”经济,技术让人们更容易享受孤独，传统社交模式逐渐发生转变。香港《南华早报》近日报道称，广大青年群体普遍存在的“孤独寂寞”感正在催生新的经济领域出现。,科技-产业动态-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836485.html,我国科技创新如何加速跻身国际第一方阵,“我国科技创新水平加速迈向国际第一方阵，进入了‘三跑并存’，并跑领跑日益增多的历史性新阶段。”2月26日，科技部部长万钢在国新办举行的发布会上表示，十八大以来，科技创新实现了历史性、整体性、格局性的重大变化，我国已成为一个具有全球影响力的科技创新大国。,滚动-科技-发明・创新
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0227/c1007-29836479.html,5G规模化商用临近 中国企业将唱主角,当地时间2月26日，世界移动通信大会在巴塞罗那开幕。在这个通信行业最重要的年度秀场上，5G再次成为最热的话题，中国企业是最引人关注的烟火。,科技-产业动态-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0207/c1007-29810130.html,神奇水解酶专“吃”塑料,从中科院天津工业生物技术研究所传来最新信息，一种专门用于分解PET塑料的水解酶研究取得重要突破，未来将据此培育出专“吃”PET塑料的新酶种，通过生物降解方法帮助解决日益严重的塑料垃圾污染问题。该研究成果已发表在最新一期《自然・通讯》杂志。,科技-科学界-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29809427.html,世界最庞大天文设备SKA首台天线在华诞生,SKA首台天线	人民网北京2月6日电（赵竹青）由我国主导研制的国际大科学工程“平方公里阵列射电望远镜”（SKA）首台天线（SKA-P）今日在中国电子科技集团公司第54研究所启动。	下午3点15分，一声“启动”，SKA-P在10米高的底座上，缓缓转动反射体，犹如一只机敏灵活的“大耳朵”，俯仰之间，从15°到90°，缓缓扫过天际；水平转动，左右270°，从容巡视天空。,独家-滚动-科技
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29808213.html,用基因大数据打造“生命周期表”,“计划通过对地球上的生命进行基因、表型、生态等方面信息和知识的梳理、归纳和分析，发现隐藏在数据背后的生命规律，最终实现‘数字化动植物，数字化地球’的宏伟目标。”华大基因副总裁、首席技术官方晓东所说的“计划”，是华大基因近日发布的“生命周期表计划”。,科技-科学界-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807892.html,我遥感卫星地面站成功接收“张衡一号”数据, 记者从中国科学院获悉，2月5日14时49分44秒，中国科学院遥感与数字地球研究所所属的中国遥感卫星地面站密云站，在第46圈次成功跟踪、接收到“张衡一号”卫星的首轨下行数据，至14时58分53秒完成总计7.68GB数据的实时接收、记录和传输。之后，中国遥感卫星地面站喀什站在第47圈次也成功实现了“张衡一号”卫星的数据接收。,航空・航天-科技-科学界
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0206/c1007-29807878.html,“张衡一号”装载空间展开系统国际领先,我国第一颗观测地震电磁信息的卫星“张衡一号”2月2日成功发射。据报道，“张衡一号”可开展全球7级以上、我国6级以上地震电磁信息分析研究，总体技术指标达到国际先进水平，部分技术指标达到国际领先水平。,滚动-航空・航天-科技
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0201/c1007-29799701.html,世界最强氘氚中子源究竟“强”在哪,核能是20世纪人类最伟大的成就之一。中子被称为核能系统的“灵魂”，是反应堆中核反应的触发粒子和能量载体，也是产生核热能和引发放射性的源头。,滚动-科技-产业动态
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0201/c1007-29799641.html,发展太空医疗需要国际合作“推进器”,“人类走向太空过程当中耗费了不可估量的资源，也集中了世界最为尖端的技术和科技的力量。”	日前，国家发改委国际交流中心主任曹文炼，在“2018太空技术和平利用国际研讨会”上的发言中指出，承载着人类智慧的太空技术，应该更好地应用到全球健康事业中。,科技-产业动态-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0201/c1007-29799595.html,当成果撑不起野心和欲望 他们选择学术造假,日本京都大学iPS（多能诱导干细胞）细胞研究所近日的论文造假事件再次引起人们对学术造假的讨论。从已有案例看，无论日韩还是欧美，造假者均被严惩，为何仍不断有人不惜拿自己的学术生涯去冒险？	被发现的只是冰山一角	“首先，论文造假被发现的概率极小，绝大部分论文不会被关注或重复。,科技-产业动态-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0131/c1007-29798517.html,“车联万物・数据融合”论坛在京举行,人民网北京1月31日电 上午，新能源汽车国家大数据联盟主办的2017年会暨“车联万物・数据融合”论坛在京召开。		大会围绕新能源汽车及大数据国家政策方针、大数据时代新能源汽车产业链各方切入机会、新能源汽车与物联网、大数据跨界融合与应用进行了深度交流探讨。,滚动-独家-科技
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0131/c1007-29797339.html,无人机怎么飞有了“标准答案”,如今，用无人机来个自拍，给大地来张“上帝视角”的特写那都不叫事。在娱乐、巡检、测绘、植保、新闻报道等领域，无人机正成为我们的“第三只眼”和得力的空中助手。,产业动态-科技-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0201/c1007-29799693.html,隐藏复杂技术 让密码“轻松落地”,本报记者 张佳星	“全球约6300个平台提供勒索软件交易，2016―2017年期间勒索软件销售增长25倍。”《2017年度网络空间安全报告》日前发布，勒索病毒的出现和黑市传播，使得网络空间安全暴露出“危如累卵”的局面。,科技-发明・创新-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0131/c1007-29797343.html,废弃岩棉变身新型高效重金属修复剂,记者从中科院合肥物质科学研究院了解到，该院技术生物所吴正岩研究员课题组，利用废弃岩棉研制出一种高效去除水体和土壤中重金属的新型修复剂，这一成果对于促进建筑废弃材料的循环利用，保障环境和粮食安全具有重要意义。相关成果日前被化工领域权威期刊《化学工程杂志》接收发表。,科技-发明・创新-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0131/c1007-29797099.html,种子的“选择”可影响地区生物多样性,来自中科院昆明植物研究所的消息，中国西南野生生物种质资源库与国外研究机构合作，在种子功能权衡的研究中取得了最新进展。	据了解，种子植物是陆地生态系统的主导者，权衡是其适应复杂陆地环境的主要生态策略。,科技-发明・创新-滚动
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0131/c1007-29797096.html,我首次实现纳米机电系统非近邻模式耦合,记者从中国科技大学获悉，该校郭光灿院士领导的中科院量子信息重点实验室在纳米机电系统（NEMS）方面取得最新进展。该实验室与美国加州大学团队合作，在研究两个石墨烯纳米谐振器的模式耦合过程中，创新性地引入第三个谐振器作为声子腔模，成功地实现了非近邻的模式耦合。,滚动-科技-发明・创新
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0130/c1007-29794737.html,湖南今年拟再“送”15颗微小卫星上天,29日，记者从长沙高新区的天仪研究院获悉，继研究院成功发射4颗科学用途微小卫星后，今年该院还拟再发射15颗微小卫星。同时，即将正式启动与清华大学合作开展的“天格计划”。,滚动-科技-发明・创新
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802071.html,呆萌羊驼上演“喷火”杂技,奇观	来认识下这只拥有“神技”的羊驼，来自Rusty Stars羊驼农场的Cinnamon。它会在低温天里上演“喷火”杂技。,科技-滚动-探索・发现
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801974.html,人类“走出非洲”时间或更早,印度南部“Attirampakkam”考古现场出土的石器图片来源：《自然》杂志	英国《自然》杂志1月31日发表的一项最新考古研究称，印度的古人类可能在约38.5万年前，就发展出了一种旧石器时代中期文化――这比此前认为的要早很多。由此将引发科学家对早期人类进化的重新思考，尤其是对“走出非洲”的传统理解。,科技-滚动-探索・发现
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801963.html,心理健康虚拟疗法不再“虚拟”,图片来自网络	在1日举行的“MQ（心理健康慈善机构）心理健康2018年会”上，英国卫生部政务次官夏含夷宣布，英国国家卫生研究院（NIHR）将推出一项总额为400万英镑的计划，旨在为国家医疗服务体系（NHS）提供先进的心理健康虚拟疗法。	这项突破性计划将由英国国家医疗服务基金会、牛津大学等机构组成的团队实施，并由牛津大学精神病学系教授丹尼尔・弗雷曼领衔。,医学・健康-滚动-探索・发现
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801889.html,64%女性在孕后期遭受失眠困扰,据美国科学促进会（AAAS）科技新闻共享平台EurekAlert!近日报道，英国格拉纳达大学领导的一项研究表明，64%的孕妇在妊娠晚期遭受失眠困扰。这个数字比怀孕之前患失眠症的女性比例（约6%）高出10倍。,滚动-医学・健康-探索・发现
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801857.html,关系越好，大脑反应越相似,英国《自然・通讯》杂志近日发表的一项神经科学研究称，美国科学家对279名实验对象组成的社交网络进行量化研究，通过磁共振成像扫描测量他们的脑活动，发现人们的社交关系越远，神经反应的相似性越低。这种神经反应或可预测人类社交网络关系。,探索・发现-滚动-科技
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29802071.html,呆萌羊驼上演“喷火”杂技,奇观	来认识下这只拥有“神技”的羊驼，来自Rusty Stars羊驼农场的Cinnamon。它会在低温天里上演“喷火”杂技。,滚动-探索・发现-科技
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801974.html,人类“走出非洲”时间或更早,印度南部“Attirampakkam”考古现场出土的石器图片来源：《自然》杂志	英国《自然》杂志1月31日发表的一项最新考古研究称，印度的古人类可能在约38.5万年前，就发展出了一种旧石器时代中期文化――这比此前认为的要早很多。由此将引发科学家对早期人类进化的重新思考，尤其是对“走出非洲”的传统理解。,科技-滚动-探索・发现
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801963.html,心理健康虚拟疗法不再“虚拟”,图片来自网络	在1日举行的“MQ（心理健康慈善机构）心理健康2018年会”上，英国卫生部政务次官夏含夷宣布，英国国家卫生研究院（NIHR）将推出一项总额为400万英镑的计划，旨在为国家医疗服务体系（NHS）提供先进的心理健康虚拟疗法。	这项突破性计划将由英国国家医疗服务基金会、牛津大学等机构组成的团队实施，并由牛津大学精神病学系教授丹尼尔・弗雷曼领衔。,医学・健康-滚动-探索・发现
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801889.html,64%女性在孕后期遭受失眠困扰,据美国科学促进会（AAAS）科技新闻共享平台EurekAlert!近日报道，英国格拉纳达大学领导的一项研究表明，64%的孕妇在妊娠晚期遭受失眠困扰。这个数字比怀孕之前患失眠症的女性比例（约6%）高出10倍。,科技-滚动-医学・健康
http://scitech.people.com.cn/index12.html#fy01,http://scitech.people.com.cn/n1/2018/0202/c1007-29801857.html,关系越好，大脑反应越相似,英国《自然・通讯》杂志近日发表的一项神经科学研究称，美国科学家对279名实验对象组成的社交网络进行量化研究，通过磁共振成像扫描测量他们的脑活动，发现人们的社交关系越远，神经反应的相似性越低。这种神经反应或可预测人类社交网络关系。,探索・发现-滚动-科技
